.DS_Store
.gitignore
.gitmodules
BluePill.lbr
CEM.lbr
Cherry_MX_v7.0.lbr
Development/.DS_Store
Development/AncientFilter-euro-fixes.brd
Development/AncientFilter-euro-fixes.sch
Development/AncientFilter-euro.afdesign
Development/AncientFilter-euro.brd
Development/AncientFilter-euro.sch
Development/AncientFilter.brd
Development/AncientFilter.sch
Development/CNCDriver_LCD/CNCDriver_LCD.ino
Development/CNCdriver.brd
Development/CNCdriver.sch
Development/DipTrace Boards/codec1/codec.dch
Development/DipTrace Boards/codec1/codec.dip
Development/DipTrace Boards/codec2/codec2.dch
Development/DipTrace Boards/codec2/codec_rev2.dip
Development/DipTrace Boards/europrotopower/europrotopower.dch
Development/DipTrace Boards/europrotopower/europrotopower.dip
Development/EuroForError/BigBus_Error.brd
Development/EuroForError/BigBus_Error.sch
Development/EuroForError/BigBus_XXL_Breed_Error.brd
Development/EuroForError/BigBus_XXL_Breed_Error.dxf
Development/EuroForError/BigBus_XXL_Breed_Error.mnb
Development/EuroForError/BigBus_XXL_Breed_Error.mnt
Development/EuroForError/BigBus_XXL_Breed_Error.sch
Development/EuroForError/BigBus_XXL_Error.brd
Development/EuroForError/BigBus_XXL_Error.sch
Development/EuroForError/DoubleAmp.brd
Development/EuroForError/DoubleAmp.sch
Development/EuroForError/Frontpanels/Order/Cutout.DXF
Development/EuroForError/Frontpanels/Organ.DXF
Development/EuroForError/Frontpanels/Organ_fix1.DXF
Development/EuroForError/Gerbers/BigBus_XXL_Breed_Error_MERGED/Component Placement.AssemblyTop.gbr
Development/EuroForError/Gerbers/XXLBack.svg
Development/EuroForError/Gerbers/XXLFront.svg
Development/EuroForError/Gerbers/XXLFront2.svg
Development/EuroForError/LompeOnderdelen.lbr
Development/EuroForError/Organ.brd
Development/EuroForError/Organ.sch
Development/EuroForError/Organ_fix1.brd
Development/EuroForError/Organ_fix1.sch
Development/Eurorack FutureSets/DrumVoices.brd
Development/Eurorack FutureSets/DrumVoices.sch
Development/Eurorack FutureSets/EnvLfo.brd
Development/Eurorack FutureSets/EnvLfo.sch
Development/Eurorack FutureSets/K66.brd
Development/Eurorack FutureSets/K66.sch
Development/Eurorack FutureSets/MiniScreenStrip.brd
Development/Eurorack FutureSets/MiniScreenStrip.sch
Development/Eurorack FutureSets/SimpleMixer.brd
Development/Eurorack FutureSets/SimpleMixer.sch
Development/Eurorack FutureSets/TestBench.brd
Development/Eurorack FutureSets/TestBench.sch
Development/Eurorack Set 2021/WhiteRabbit/MCU_&_Eeprom.kicad_sch
Development/Eurorack Set 2021/WhiteRabbit/Power.kicad_sch
Development/Eurorack Set 2021/WhiteRabbit/WhiteRabbit.kicad_dru
Development/Eurorack Set 2021/WhiteRabbit/WhiteRabbit.kicad_pcb
Development/Eurorack Set 2021/WhiteRabbit/WhiteRabbit.kicad_prl
Development/Eurorack Set 2021/WhiteRabbit/WhiteRabbit.kicad_pro
Development/Eurorack Set 2021/WhiteRabbit/WhiteRabbit.kicad_sch
Development/Eurorack Set 2021/WhiteRabbit/empty.kicad_wks
Development/Eurorack Set 2021/Wobbler2Code/.vscode/launch.json
Development/Eurorack Set 2021/Wobbler2Code/.vscode/settings.json
Development/Eurorack Set 2021/Wobbler2Code/BasicShapeCompensation.h
Development/Eurorack Set 2021/Wobbler2Code/CMakeLists.txt
Development/Eurorack Set 2021/Wobbler2Code/FreqLerp.h
Development/Eurorack Set 2021/Wobbler2Code/Pendulum.cpp
Development/Eurorack Set 2021/Wobbler2Code/Pendulum.h
Development/Eurorack Set 2021/Wobbler2Code/Wobbler2.cpp
Development/Eurorack Set 2021/Wobbler2Code/Wobbler2.h
Development/Eurorack Set 2021/Wobbler2Code/Wobbler2Drum.h
Development/Eurorack Set 2021/Wobbler2Code/Wobbler2Main.cpp
Development/Eurorack Set 2021/Wobbler2Code/build/elf2uf2/CMakeFiles/3.19.3/CompilerIdCXX/CMakeCXXCompilerId.cpp
Development/Eurorack Set 2021/Wobbler2Code/simulator/CMakeLists.txt
Development/Eurorack Set 2021/Wobbler2Code/simulator/DosisFont
Development/Eurorack Set 2021/Wobbler2Code/simulator/build/CMakeFiles/3.22.2/CompilerIdCXX/CMakeCXXCompilerId.cpp
Development/Eurorack Set 2021/Wobbler2Code/simulator/dependencies/CMakeLists.txt
Development/Eurorack Set 2021/Wobbler2Code/simulator/dependencies/imgui-sfml/CMakeLists.txt
Development/Eurorack Set 2021/Wobbler2Code/simulator/dependencies/sfml/CMakeLists.txt
Development/Eurorack Set 2021/Wobbler2Code/simulator/implot
Development/Eurorack Set 2021/Wobbler2Code/simulator/wobbler2_simulator_main.cpp
Development/Eurorack Set 2021/Wobbler2Code/spi.pio
Development/Eurorack Set 2021/Wobbler2_kicad/DAC_&_Trigger_outs.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/DAC_&_Trigger_outs.kicad_sch-bak
Development/Eurorack Set 2021/Wobbler2_kicad/Inputs_&_Knobs.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/LEDs_&_button.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/MCU_&_Eeprom.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/MCU_&_Eeprom.kicad_sch-bak
Development/Eurorack Set 2021/Wobbler2_kicad/Power.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch-eagle-import.bak
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch-eagle-import.kicad_sym
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.kicad_dru
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.kicad_pcb
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.kicad_prl
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.kicad_pro
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/3.5MM-JACK-SWITCH-13MM-NOHOLES-TESTPAD.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/3MMLED.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/4P-SMD-6.0X6.0X5.0H.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/4X0402ARV341.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/ALPS_POT_SQUAREHOLES.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/B1,27.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/C0402.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/C0603.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/C0805.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/C132563.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/C3216.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/CASE-A_3216.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/DO-214AC.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/EURORACK12HPPCB.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/L0420.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/L0805.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/LightpipeHole.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/M50-3600542.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/NX3225.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/PB6149L.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/POWER_16_SHROUDED.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/QFN-56.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/QFN50P250X350X100-17N.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/R0402.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/R0603.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SO08.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SO14.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SO16.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SOD123.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SOIC-8.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SOIC8-N_MC.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SOT23-6.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SOT23-BEC.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/SOT95P237X112-3N.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.pretty/Wobbler2_art.kicad_mod
Development/Eurorack Set 2021/Wobbler2_kicad/TINRS - Wobbler (pico)sch.round-tracks-config
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.csg
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.csv
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.kicad_dru
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.kicad_pcb
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.kicad_prl
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.kicad_pro
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.kicad_sch
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.scad
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.step
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds.xml
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS - Wobbler SMDLeds_tabel.csv
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS Wobbler2.kicad_dru
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS Wobbler2.kicad_pcb
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS Wobbler2.kicad_prl
Development/Eurorack Set 2021/Wobbler2_kicad/TiNRS Wobbler2.kicad_pro
Development/Eurorack Set 2021/Wobbler2_kicad/Wobbler2_art.kicad_sym
Development/Eurorack Set 2021/Wobbler2_kicad/empty.kicad_wks
Development/Eurorack Set 2021/Wobbler2_kicad/fp-info-cache
Development/Eurorack Set 2021/Wobbler2_kicad/fp-lib-table
Development/Eurorack Set 2021/Wobbler2_kicad/sym-lib-table
Development/Eurorack Set 2021/libfixmath
Development/Eurorack Set 3/4IO.brd
Development/Eurorack Set 3/4IO.sch
Development/Eurorack Set 3/FrontPanels/4IO.dxf
Development/Eurorack Set 3/FrontPanels/JTAG Passthrough.dxf
Development/Eurorack Set 3/FrontPanels/SimpleTrigger.dxf
Development/Eurorack Set 3/GroundRouter.ctl
Development/Eurorack Set 3/JTAG Passthrough.brd
Development/Eurorack Set 3/JTAG Passthrough.sch
Development/Eurorack Set 3/LEDDistortionV2.brd
Development/Eurorack Set 3/LEDDistortionV2.sch
Development/Eurorack Set 3/Melody.brd
Development/Eurorack Set 3/Melody.sch
Development/Eurorack Set 3/ScaleOffset-R3.brd
Development/Eurorack Set 3/ScaleOffset-R3.sch
Development/Eurorack Set 3/SimpleTrigger.brd
Development/Eurorack Set 3/SimpleTrigger.sch
Development/Eurorack Set 3/SonicScrewdriver-R3.brd
Development/Eurorack Set 3/SonicScrewdriver-R3.sch
Development/Eurorack Set 3/TopRouter.ctl
Development/Eurorack Set 4/Frontpanels/Tuesday FrontPanel Production Details/Tuesday specs.3dm
Development/Eurorack Set 4/Frontpanels/Tuesday(MelodyR2-smtleds).dxf
Development/Eurorack Set 4/Frontpanels/tuesday.dxf
Development/Eurorack Set 4/Frontpanels/tuesdaysmt.dxf
Development/Eurorack Set 4/Tuesday(MelodyR2).brd
Development/Eurorack Set 4/Tuesday(MelodyR2).csv
Development/Eurorack Set 4/Tuesday(MelodyR2).sch
Development/Eurorack Set 4/Tuesday(MelodyR2-smtleds).brd
Development/Eurorack Set 4/Tuesday(MelodyR2-smtleds).sch
Development/Eurorack Set 5/CVSummer.brd
Development/Eurorack Set 5/CVSummer.sch
Development/Eurorack Set 5/CodecDelay.brd
Development/Eurorack Set 5/CodecDelay.sch
Development/Eurorack Set 5/Envelope.brd
Development/Eurorack Set 5/Envelope.dxf
Development/Eurorack Set 5/Envelope.sch
Development/Eurorack Set 5/FrontPanels/AmpWalton.svg
Development/Eurorack Set 5/FrontPanels/CVSummer.dxf
Development/Eurorack Set 5/FrontPanels/EdgeCutterWalton.svg
Development/Eurorack Set 5/FrontPanels/Envelope.dxf
Development/Eurorack Set 5/FrontPanels/LFO.dxf
Development/Eurorack Set 5/FrontPanels/LFODanzer.svg
Development/Eurorack Set 5/FrontPanels/LFOMaloney.svg
Development/Eurorack Set 5/FrontPanels/LFOconway.svg
Development/Eurorack Set 5/FrontPanels/Proc/5Panels_C_AMP copy.png.svg
Development/Eurorack Set 5/FrontPanels/Proc/5Panels_C_EDGECUTTER2 copy.png.svg
Development/Eurorack Set 5/FrontPanels/Proc/5Panels_C_SUM copy.png.svg
Development/Eurorack Set 5/FrontPanels/Proc/5Panels_C_TUESDAYR3 Kopie 3.png.svg
Development/Eurorack Set 5/FrontPanels/Proc/5Panels_C_WOBBLER copy.png.svg
Development/Eurorack Set 5/FrontPanels/SumWalton.svg
Development/Eurorack Set 5/FrontPanels/TuesdayR3.AssemblyBottom.GBR
Development/Eurorack Set 5/FrontPanels/TuesdayR3.AssemblyTop.GBR
Development/Eurorack Set 5/FrontPanels/TuesdayR3.dxf
Development/Eurorack Set 5/FrontPanels/TuesdayWalton.svg
Development/Eurorack Set 5/FrontPanels/VCAFront.dxf
Development/Eurorack Set 5/FrontPanels/VCAFront2.dxf
Development/Eurorack Set 5/FrontPanels/WobblerWalton.svg
Development/Eurorack Set 5/FrontPanels/cvsummer2.dxf
Development/Eurorack Set 5/FrontPanels/envelope2.dxf
Development/Eurorack Set 5/FrontPanels/lfo2.dxf
Development/Eurorack Set 5/FrontPanels/tuesdayR32.dxf
Development/Eurorack Set 5/LFO.brd
Development/Eurorack Set 5/LFO.sch
Development/Eurorack Set 5/TuesdayR3.brd
Development/Eurorack Set 5/TuesdayR3.csv
Development/Eurorack Set 5/TuesdayR3.lbr
Development/Eurorack Set 5/TuesdayR3.mnb
Development/Eurorack Set 5/TuesdayR3.sch
Development/Eurorack Set 5/TuesdayR3_JIG.brd
Development/Eurorack Set 5/TuesdayR3_JIG.sch
Development/Eurorack Set 5/VCAFront.brd
Development/Eurorack Set 5/VCAFront.sch
Development/Eurorack Set 5/Wasp.brd
Development/Eurorack Set 5/Wasp.sch
Development/Eurorack Set 6/ClockMaster.brd
Development/Eurorack Set 6/ClockMaster.sch
Development/Eurorack Set 6/EnvFollower.brd
Development/Eurorack Set 6/EnvFollower.sch
Development/Eurorack Set 6/Envelope-R2.brd
Development/Eurorack Set 6/Envelope-R2.sch
Development/Eurorack Set 6/FrontPanels/EnvFollower.dxf
Development/Eurorack Set 6/FrontPanels/SimpleMasterClock.dxf
Development/Eurorack Set 6/FrontPanels/SimpleMasterClock2.dxf
Development/Eurorack Set 6/SimpleMasterClock.brd
Development/Eurorack Set 6/SimpleMasterClock.sch
Development/Eurorack Set 6/VCA-R2.brd
Development/Eurorack Set 6/VCA-R2.sch
Development/Eurorack Set 6/Wobbler-R2.brd
Development/Eurorack Set 6/Wobbler-R2.sch
Development/Eurorack Set 7(post Superbooth)/1hp_blank.brd
Development/Eurorack Set 7(post Superbooth)/1hp_blank.sch
Development/Eurorack Set 7(post Superbooth)/2hp_blank.brd
Development/Eurorack Set 7(post Superbooth)/2hp_blank.sch
Development/Eurorack Set 7(post Superbooth)/4hp_blank.brd
Development/Eurorack Set 7(post Superbooth)/4hp_blank.sch
Development/Eurorack Set 7(post Superbooth)/BigBus.brd
Development/Eurorack Set 7(post Superbooth)/BigBus.sch
Development/Eurorack Set 7(post Superbooth)/BigFish.brd
Development/Eurorack Set 7(post Superbooth)/BigFish.lbr
Development/Eurorack Set 7(post Superbooth)/BigFish.sch
Development/Eurorack Set 7(post Superbooth)/BigFish_Rev1.brd
Development/Eurorack Set 7(post Superbooth)/BigFish_Rev1.sch
Development/Eurorack Set 7(post Superbooth)/BigFish_Rev2.brd
Development/Eurorack Set 7(post Superbooth)/BigFish_Rev2.sch
Development/Eurorack Set 7(post Superbooth)/DroneBoard.brd
Development/Eurorack Set 7(post Superbooth)/DroneBoard.sch
Development/Eurorack Set 7(post Superbooth)/Edgecutter.brd
Development/Eurorack Set 7(post Superbooth)/Edgecutter.sch
Development/Eurorack Set 7(post Superbooth)/FinalEffect.brd
Development/Eurorack Set 7(post Superbooth)/FinalEffect.sch
Development/Eurorack Set 7(post Superbooth)/FrontPanels/BigFish.dxf
Development/Eurorack Set 7(post Superbooth)/FrontPanels/EdgeCutter.dxf
Development/Eurorack Set 7(post Superbooth)/FrontPanels/FinalEffect.dxf
Development/Eurorack Set 7(post Superbooth)/FrontPanels/LineOut.dxf
Development/Eurorack Set 7(post Superbooth)/FrontPanels/Wobbler.dxf
Development/Eurorack Set 7(post Superbooth)/LineOut.brd
Development/Eurorack Set 7(post Superbooth)/LineOut.sch
Development/Eurorack Set 7(post Superbooth)/MIDICV.brd
Development/Eurorack Set 7(post Superbooth)/MIDICV.sch
Development/Eurorack Set 7(post Superbooth)/RackSide.brd
Development/Eurorack Set 7(post Superbooth)/RackSide.sch
Development/Eurorack Set 7(post Superbooth)/Wobbler.brd
Development/Eurorack Set 7(post Superbooth)/Wobbler.sch
Development/Eurorack Set 7(post Superbooth)/Wobbler_Rev1.brd
Development/Eurorack Set 7(post Superbooth)/Wobbler_Rev1.sch
Development/Eurorack Set 8 - Second Production Run/AddMixShift.brd
Development/Eurorack Set 8 - Second Production Run/AddMixShift.sch
Development/Eurorack Set 8 - Second Production Run/ESPDrum.brd
Development/Eurorack Set 8 - Second Production Run/ESPDrum.sch
Development/Eurorack Set 8 - Second Production Run/Edgecutter.brd
Development/Eurorack Set 8 - Second Production Run/Edgecutter.csv
Development/Eurorack Set 8 - Second Production Run/Edgecutter.mnb
Development/Eurorack Set 8 - Second Production Run/Edgecutter.mnt
Development/Eurorack Set 8 - Second Production Run/Edgecutter.sch
Development/Eurorack Set 8 - Second Production Run/Frontpanels/Edgecutter_nooutline.dxf
Development/Eurorack Set 8 - Second Production Run/Frontpanels/Tuesday4.dxf
Development/Eurorack Set 8 - Second Production Run/Frontpanels/TuesdayR4Debug.dxf
Development/Eurorack Set 8 - Second Production Run/Frontpanels/TuesdayR4nooutline.dxf
Development/Eurorack Set 8 - Second Production Run/Frontpanels/Wobbler_rev1_nooutline.dxf
Development/Eurorack Set 8 - Second Production Run/Frontpanels/tuesday.dxf
Development/Eurorack Set 8 - Second Production Run/Frontpanels/wobbler.dxf
Development/Eurorack Set 8 - Second Production Run/StereoOutputBoard.brd
Development/Eurorack Set 8 - Second Production Run/StereoOutputBoard.sch
Development/Eurorack Set 8 - Second Production Run/TuesdayR4.brd
Development/Eurorack Set 8 - Second Production Run/TuesdayR4.csv
Development/Eurorack Set 8 - Second Production Run/TuesdayR4.mnb
Development/Eurorack Set 8 - Second Production Run/TuesdayR4.mnt
Development/Eurorack Set 8 - Second Production Run/TuesdayR4.sch
Development/Eurorack Set 8 - Second Production Run/Wobbler_Rev1.brd
Development/Eurorack Set 8 - Second Production Run/Wobbler_Rev1.csv
Development/Eurorack Set 8 - Second Production Run/Wobbler_Rev1.mnb
Development/Eurorack Set 8 - Second Production Run/Wobbler_Rev1.mnt
Development/Eurorack Set 8 - Second Production Run/Wobbler_Rev1.sch
Development/Eurorack Set 9/DelayExperiments.brd
Development/Eurorack Set 9/DelayExperiments.sch
Development/Eurorack Set 9/DelayExperiments_Rev2.brd
Development/Eurorack Set 9/DelayExperiments_Rev2.sch
Development/Eurorack Set 9/DoubleLineInModuel.brd
Development/Eurorack Set 9/DoubleLineInModuel.sch
Development/Eurorack Set 9/FrontPanels/KeyboardSidePanel.dxf
Development/Eurorack Set 9/FrontPanels/RectThing3.dxf
Development/Eurorack Set 9/FrontPanels/RectangularThing.dxf
Development/Eurorack Set 9/FrontPanels/RectangularThingExp-01-01.psd
Development/Eurorack Set 9/FrontPanels/a.jpg
Development/Eurorack Set 9/FrontPanels/cuboid.dxf
Development/Eurorack Set 9/FrontPanels/delayexperiments.dxf
Development/Eurorack Set 9/FrontPanels/lineout.dxf
Development/Eurorack Set 9/FrontPanels/rectsoic.dxf
Development/Eurorack Set 9/Gerbers/RectangularThing-SOICs-TWEAKS-3/RectangularThing-SOICs-TWEAKS-3.mnt
Development/Eurorack Set 9/Gerbers/RectangularThing-SOICs-TWEAKS-3_MERGED_prev/BOM with Mouserpartnumbers.csv
Development/Eurorack Set 9/Gerbers/RectangularThing-SOICs-TWEAKS-3_MERGED_prev/Centroid File for SMD mounts.mnt
Development/Eurorack Set 9/Gerbers/RectangularThing-SOICs-TWEAKS-3_MERGED_prev2/BOM with mouser partsnumbers.csv
Development/Eurorack Set 9/Gerbers/RectangularThing-SOICs-TWEAKS-3_MERGED_prev2/smd centroids.mnt
Development/Eurorack Set 9/KeyboardController.brd
Development/Eurorack Set 9/KeyboardController.sch
Development/Eurorack Set 9/KeyboardController_r2.brd
Development/Eurorack Set 9/KeyboardController_r2.sch
Development/Eurorack Set 9/KeyboardController_r3.brd
Development/Eurorack Set 9/KeyboardController_r3.sch
Development/Eurorack Set 9/KeyboardPower.brd
Development/Eurorack Set 9/KeyboardPower.sch
Development/Eurorack Set 9/KeyboardSidepanel.brd
Development/Eurorack Set 9/KeyboardSidepanel.sch
Development/Eurorack Set 9/KeyboardSidepanel_stack2.brd
Development/Eurorack Set 9/KeyboardSidepanel_stack2.sch
Development/Eurorack Set 9/KeyboardSidepanel_stack2_r2.brd
Development/Eurorack Set 9/KeyboardSidepanel_stack2_r2.sch
Development/Eurorack Set 9/LineOut&Headphone.brd
Development/Eurorack Set 9/LineOut&Headphone.sch
Development/Eurorack Set 9/LineOut&Headphone_Rev2.brd
Development/Eurorack Set 9/LineOut&Headphone_Rev2.sch
Development/Eurorack Set 9/RectangularThing R2.brd
Development/Eurorack Set 9/RectangularThing R2.sch
Development/Eurorack Set 9/RectangularThing-LEDs.brd
Development/Eurorack Set 9/RectangularThing-LEDs.sch
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-2.brd
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-2.csv
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-2.sch
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3.brd
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3.csv
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3.mnb
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3.mnt
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3.sch
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3~~.mlc
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS-3~~.sew
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS.brd
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS.csv
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS.html
Development/Eurorack Set 9/RectangularThing-SOICs-TWEAKS.sch
Development/Eurorack Set 9/RectangularThing-SOICs.brd
Development/Eurorack Set 9/RectangularThing-SOICs.sch
Development/Eurorack Set 9/RectangularThing.brd
Development/Eurorack Set 9/RectangularThing.sch
Development/Eurorack Set 9/SubClockFix.brd
Development/Eurorack Set 9/SubClockFix.sch
Development/Factory/AncientFilter-euro/AncientFilter-euro_BOM.csv
Development/Factory/AncientFilter-euro/AncientFilter-euro_Ellage_PNP.csv
Development/Factory/AncientFilter-euro/AncientFilter-euro_PNP.csv
Development/Factory/CNCDriver/CNCDriver_BOM.csv
Development/Factory/CNCDriver/CNCDriver_PNP.csv
Development/Factory/CNCDriver/CNCdriver_Ellage_PNP.csv
Development/Factory/SWDIsolator/SWDIsolator_BOM.csv
Development/Factory/SWDIsolator/SWDIsolator_PNP.csv
Development/Factory/USB_MiniPower/USB_MiniPower_BOM.csv
Development/Factory/USB_MiniPower/USB_MiniPower_Ellage_PNP.csv
Development/Factory/USB_MiniPower/USB_MiniPower_PNP.csv
Development/Gerbers/CNCdriver/CNCdriver.SLICES
Development/Gerbers/CNCdriver_MERGED/CNCdriver.SLICES
Development/Graphical Toy/WobblerCircles/App.config
Development/Graphical Toy/WobblerCircles/Program.cs
Development/Graphical Toy/WobblerCircles/Properties/AssemblyInfo.cs
Development/Graphical Toy/WobblerCircles/SVGWriter.cs
Development/Graphical Toy/WobblerCircles/WobblerCircles.csproj
Development/JacThing/PowerBoard.brd
Development/JacThing/PowerBoard.sch
Development/PJB-Box/Basic Setup.afdesign
Development/PJB-Box/Factory/UtilityStrip1/UtilityStrip1_BOM.csv
Development/PJB-Box/Factory/UtilityStrip1/UtilityStrip1_PNP.csv
Development/PJB-Box/Factory/mainboard/mainboard_BOM.csv
Development/PJB-Box/Factory/mainboard/mainboard_PNP.csv
Development/PJB-Box/MainBoard.brd
Development/PJB-Box/MainBoard.sch
Development/PJB-Box/UtilityStrip1.brd
Development/PJB-Box/UtilityStrip1.sch
Development/SWDIsolator.brd
Development/SWDIsolator.sch
Development/StageProjecten/ARboard.brd
Development/StageProjecten/ARboard/.DS_Store
Development/StageProjecten/ARboard/ARboard.brd
Development/StageProjecten/ARboard/ARboard.cam
Development/StageProjecten/ARboard/ARboard.sch
Development/StageProjecten/ARboard/CAMOutputs/DrillFiles/drill_1_16.xln
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/Other.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/copper_bottom.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/copper_top.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/gerber_job.gbrjob
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/profile.gbr
